,video,predictions,true
164,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/RTHTRS_697-265a595861_1_resized_blur.mp4,1,1
165,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/SDFDSSDF_978-2ac703e00f_1_resized_blur.mp4,1,1
166,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/48J5lk4QcpE_3-581788da8a_1_resized_blur.mp4,1,1
167,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/TYRFDVD_1110-fdf9a55b0e_1_resized_blur.mp4,1,1
168,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/nVdn1krnTCQ_2-5257f15509_1_resized_blur.mp4,1,1
169,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/39BFeYnbu-I_0-15892efee6_1_resized_blur.mp4,1,1
170,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/XM0NI7ZmwWM_1-52bc1122d2_1_resized_blur.mp4,0,1
171,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/iE9hzgQD_0-cc0526f68c_0_resized_blur.mp4,0,0
172,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/RTHTRS_717-98fe856b9e_1_resized_blur.mp4,1,1
173,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/qaAclucigpY_1-29641a8472_1_resized_blur.mp4,1,1
174,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/I-QiUMPTWNE_4-510575a5d0_1_resized_blur.mp4,0,1
175,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/LoQZojhn_0-a9587bec51_0_resized_blur.mp4,0,0
176,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/7gLKFV5voOg_1-e75aea359a_1_resized_blur.mp4,0,1
177,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/YDOJvzChqSg_2-88fc0785d0_1_resized_blur.mp4,1,1
178,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/JECBfnp2ZXc_2-577ae9abe6_0_resized_blur.mp4,0,0
179,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/SDFDSSDF_976-13cf676025_1_resized_blur.mp4,1,1
180,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/Fwhi4UNI_0-0a4b08a6c3_0_resized_blur.mp4,0,0
181,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/etyiEs3j8x8_0-51759ae3ba_1_resized_blur.mp4,1,1
182,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/nuf-d5GugL0_3-c1fef06a1d_1_resized_blur.mp4,1,1
183,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/SDFDSSDF_972-4e28323804_1_resized_blur.mp4,1,1
184,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/4I1DGWsh_0-3944c67df7_0_resized_blur.mp4,1,0
185,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/2qFnVnnZ_0-a9ffcfd017_0_resized_blur.mp4,0,0
186,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/y_vX9FtjLaQ_4-78c054f9dd_1_resized_blur.mp4,1,1
187,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/PNgE-OKjhgU_1-a3bf8817a4_0_resized_blur.mp4,0,0
188,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/fO2vb61DcUk_0-43e1e85c6a_0_resized_blur.mp4,0,0
189,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/RETYTDF_523-d53778982e_1_resized_blur.mp4,1,1
190,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/v4dhdnsxiX4_2-2511491e98_1_resized_blur.mp4,1,1
191,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/FXC43fACfPc_2-6bdcdc908f_1_resized_blur.mp4,1,1
192,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/e5Dmmply_1-21e9e10fa1_1_resized_blur.mp4,1,1
193,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/OvDMIkTb4XU_4-c39d81bc65_1_resized_blur.mp4,1,1
194,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/vKUjLaXO_0-418a442ae7_0_resized_blur.mp4,0,0
195,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/8SmT9rE9_0-09d8c5a8cc_0_resized_blur.mp4,0,0
196,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/39BFeYnbu-I_5-84ed4eb122_1_resized_blur.mp4,1,1
197,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/yFaADLZw_0-96cd5eac7a_0_resized_blur.mp4,0,0
198,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/1MVS2QPWbHc_3-6d236a280e_1_resized_blur.mp4,1,1
199,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/RIXaF_TkLlU_4-040b619407_1_resized_blur.mp4,1,1
200,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/r0mVR4J6_0-b9bf0641ae_0_resized_blur.mp4,0,0
201,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/RTHTRS_699-18e8f85220_1_resized_blur.mp4,1,1
202,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/nuf-d5GugL0_1-460be45a4e_0_resized_blur.mp4,1,0
203,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/bW2vHhYbzHM_0-56b6d4c7e2_0_resized_blur.mp4,0,0
204,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/RETYTDF_524-e52e450f84_1_resized_blur.mp4,1,1
205,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/mwuiYEBdkJs_3-0c9e79f8e3_1_resized_blur.mp4,1,1
206,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/nVdn1krnTCQ_2-67f6463597_0_resized_blur.mp4,0,0
207,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/I-QiUMPTWNE_2-c56c70d327_1_resized_blur.mp4,0,1
208,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/MxkTo5F-nvU_1-258fa7e284_1_resized_blur.mp4,0,1
209,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/qaAclucigpY_2-19512070f6_0_resized_blur.mp4,0,0
210,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/MxkTo5F-nvU_3-2c873a6aa6_1_resized_blur.mp4,1,1
211,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/zOqs7Oh9oDM_0-af2f62209f_0_resized_blur.mp4,0,0
212,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/1Kbw1bUw_1-30ab641947_1_resized_blur.mp4,0,1
213,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/utRmPckr_0-4c4b25f872_0_resized_blur.mp4,1,0
214,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/2lrARl7utL4_1-a940e858bd_0_resized_blur.mp4,1,0
215,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/YL1qlr23_0-979f8b716a_0_resized_blur.mp4,0,0
216,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/zGBzk5SeJOw_1-f59ea27677_0_resized_blur.mp4,0,0
217,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/RIXaF_TkLlU_2-49c7831678_1_resized_blur.mp4,1,1
218,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/bW2vHhYbzHM_1-f15c9229ce_0_resized_blur.mp4,0,0
219,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/iJ5Q1tar_0-f63c7db70d_0_resized_blur.mp4,0,0
220,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/BOnEkkm1_0-8327327855_0_resized_blur.mp4,0,0
221,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/zGBzk5SeJOw_0-18a4058b79_0_resized_blur.mp4,0,0
222,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/NeyOxUHJ_0-54750895f1_0_resized_blur.mp4,0,0
223,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/JECBfnp2ZXc_3-fe87032a7c_1_resized_blur.mp4,1,1
224,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/EFv961C5RgY_0-6fa724ac6f_0_resized_blur.mp4,0,0
225,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/A7FCl8G35Cs_0-58148b3bd0_0_resized_blur.mp4,0,0
226,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/ASGGSDG_183-5bc9cfba32_1_resized_blur.mp4,1,1
227,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/tf_X7GtOGyE_1-a88492a21f_0_resized_blur.mp4,0,0
228,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/Qj3oZsaqNGE_0-90fe322d6b_1_resized_blur.mp4,1,1
229,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/v4dhdnsxiX4_0-38c1992d8d_0_resized_blur.mp4,0,0
230,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/gJV3TuKF_0-90d0f60109_0_resized_blur.mp4,0,0
231,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/fO2vb61DcUk_1-f051d93589_0_resized_blur.mp4,1,0
232,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/0Ow4cotKOuw_0-0af5e77d13_1_resized_blur.mp4,1,1
233,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/39BFeYnbu-I_6-803ed80deb_1_resized_blur.mp4,1,1
234,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/qaAclucigpY_0-caebd2f674_1_resized_blur.mp4,1,1
235,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/tf_X7GtOGyE_2-ad5ed4545e_1_resized_blur.mp4,1,1
236,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/SJRnWfHAx_E_2-41128e355c_1_resized_blur.mp4,1,1
237,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/I-QiUMPTWNE_1-b1ab0e0b1a_1_resized_blur.mp4,0,1
238,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/tivF4CAg_0-05d76feac7_0_resized_blur.mp4,0,0
239,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/I-QiUMPTWNE_7-88b79edf79_1_resized_blur.mp4,0,1
240,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/tf_X7GtOGyE_0-3e06e3cede_0_resized_blur.mp4,0,0
241,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/8m3onRfr_0-f35a8ad3c1_0_resized_blur.mp4,0,0
242,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/OvDMIkTb4XU_3-3cc5a5680d_1_resized_blur.mp4,1,1
243,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/NW4ndzCa_0-4939e42ac5_0_resized_blur.mp4,0,0
244,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/v4dhdnsxiX4_1-41c72bd9bb_0_resized_blur.mp4,1,0
245,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/F6kgeh23_0-aa1256250a_0_resized_blur.mp4,0,0
246,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/0Ow4cotKOuw_2-8e4711164e_1_resized_blur.mp4,1,1
247,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/trtrhrt_1054-2897879b3d_1_resized_blur.mp4,0,1
248,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/nuf-d5GugL0_10-b5d05188b6_1_resized_blur.mp4,1,1
249,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/NoUdd8wq_0-572b290064_0_resized_blur.mp4,0,0
250,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/Xcd0v-KhKL4_0-ba805aade2_0_resized_blur.mp4,0,0
251,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/uZLLdl2P_0-ec480d23f4_0_resized_blur.mp4,0,0
252,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/MxkTo5F-nvU_4-07fa9685f8_1_resized_blur.mp4,1,1
253,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/nuf-d5GugL0_4-da65a2d35c_1_resized_blur.mp4,1,1
254,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/JECBfnp2ZXc_5-dd644783e6_1_resized_blur.mp4,1,1
255,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/nuf-d5GugL0_7-70a41b1e81_1_resized_blur.mp4,1,1
256,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/FpDZIe2z_0-abc3d839db_0_resized_blur.mp4,0,0
257,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/JECBfnp2ZXc_2-ccf7494fe8_1_resized_blur.mp4,1,1
258,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/Ry5c1PbcIa0_0-57b04e801c_1_resized_blur.mp4,0,1
259,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/zOqs7Oh9oDM_3-4c570a405b_1_resized_blur.mp4,1,1
260,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/SJRnWfHAx_E_1-fdac5130bd_1_resized_blur.mp4,1,1
261,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/myaBOqJ3_0-56c607aa31_0_resized_blur.mp4,0,0
262,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/48J5lk4QcpE_1-845fa58ce3_1_resized_blur.mp4,1,1
263,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/mwuiYEBdkJs_1-8b89d080d3_1_resized_blur.mp4,1,1
264,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/nuf-d5GugL0_2-03f5db1458_0_resized_blur.mp4,1,0
265,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/32wXo9Dt_0-37054b4fba_0_resized_blur.mp4,0,0
266,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/9kly-mpQczg_0-fe548016db_0_resized_blur.mp4,0,0
267,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/nuf-d5GugL0_5-0ad1a02d46_1_resized_blur.mp4,1,1
268,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/RIXaF_TkLlU_2-84011c349e_0_resized_blur.mp4,0,0
269,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/wMcODEtzJIA_0-8d33a8e2a7_0_resized_blur.mp4,0,0
270,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/ZCa5f4yq_0-9c50f8b378_0_resized_blur.mp4,0,0
271,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/10uSOcwS_0-2350551b82_0_resized_blur.mp4,0,0
272,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/Q0v2MB0b_0-ffb06e7a67_1_resized_blur.mp4,1,1
273,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/rJbh1niy_0-aa75c6e4b0_0_resized_blur.mp4,0,0
274,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/RTHTRS_719-a7c74a0e68_1_resized_blur.mp4,1,1
275,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/wyLoweAn_9Q_1-7cac7aeed6_0_resized_blur.mp4,0,0
276,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/qFfqTQm0_0-2ce7f4c986_0_resized_blur.mp4,0,0
277,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/4p2iGvo8_0-fce5bb3d61_0_resized_blur.mp4,0,0
278,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/xRbCHA5YTi8_0-acb47623f7_0_resized_blur.mp4,0,0
279,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/TYRFDVD_1106-92c95902fb_1_resized_blur.mp4,0,1
280,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/RIXaF_TkLlU_1-1f06369e90_0_resized_blur.mp4,0,0
281,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/7emxm3za_0-78a165dbf3_0_resized_blur.mp4,0,0
282,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/nVdn1krnTCQ_0-dbcfc9d1a5_1_resized_blur.mp4,1,1
283,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/MxkTo5F-nvU_2-f11820af57_1_resized_blur.mp4,0,1
284,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/kApoSGPK_0-998f768759_0_resized_blur.mp4,0,0
285,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/qaAclucigpY_3-8d7f4418ab_1_resized_blur.mp4,0,1
286,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/nVdn1krnTCQ_3-12aaa3e64a_1_resized_blur.mp4,0,1
287,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/XM0NI7ZmwWM_3-b63001a0f2_1_resized_blur.mp4,0,1
288,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/g6jdqkcdgqk_4-8428e2888e_1_resized_blur.mp4,1,1
289,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/Qtcwz_K2Gvo_1-b8b0594886_1_resized_blur.mp4,1,1
290,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/YDOJvzChqSg_4-5abc0d39ac_1_resized_blur.mp4,1,1
291,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/9kly-mpQczg_1-97553ec6bf_0_resized_blur.mp4,0,0
292,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/y_vX9FtjLaQ_6-87fe545df4_1_resized_blur.mp4,1,1
293,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/0Ow4cotKOuw_1-2e9a99beaa_1_resized_blur.mp4,1,1
294,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/I3rTHE3L_0-45e6de53dd_0_resized_blur.mp4,0,0
295,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/8tWVjrUW_0-1dcb27196c_0_resized_blur.mp4,0,0
296,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/etyiEs3j8x8_4-1e360b5e1c_1_resized_blur.mp4,1,1
297,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/EFv961C5RgY_0-9a1471f367_1_resized_blur.mp4,1,1
298,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/JECBfnp2ZXc_1-f42a5f7636_0_resized_blur.mp4,0,0
299,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/cw8fPfUL_0-e0a4a0c51b_0_resized_blur.mp4,0,0
300,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/39BFeYnbu-I_4-8926f7344d_1_resized_blur.mp4,1,1
301,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/MxkTo5F-nvU_0-190a06722e_0_resized_blur.mp4,0,0
302,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/etyiEs3j8x8_1-f9799ff967_1_resized_blur.mp4,1,1
303,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/tf_X7GtOGyE_1-5aa1820c4b_1_resized_blur.mp4,1,1
304,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/qaAclucigpY_1-ef9763a3fc_0_resized_blur.mp4,0,0
305,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/trtrhrt_1050-f0dc69805f_1_resized_blur.mp4,0,1
306,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/7gLKFV5voOg_0-dd5f873299_1_resized_blur.mp4,0,1
307,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/nuf-d5GugL0_0-3d7fd8fc68_0_resized_blur.mp4,1,0
308,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/JOMXfA1R_0-d88f9483c1_0_resized_blur.mp4,0,0
309,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/e8jli13nLaM_0-26576dc590_0_resized_blur.mp4,0,0
310,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/Wq0BuA8GM84_1-578db6aef5_0_resized_blur.mp4,0,0
311,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/xDjgfhGt-YA_0-c5f9a85ed1_1_resized_blur.mp4,1,1
312,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/VzHfmJeI_0-db07a84cf6_0_resized_blur.mp4,0,0
313,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/e5Dmmply_2-549af854c4_1_resized_blur.mp4,0,1
314,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/wyLoweAn_9Q_0-2c333b9f69_0_resized_blur.mp4,0,0
315,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/g7fqR4gn_0-ff846ac644_0_resized_blur.mp4,0,0
316,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/MxkTo5F-nvU_0-eaf8c3ced3_1_resized_blur.mp4,1,1
317,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/6doZoiaG9PM_3-06704d4503_0_resized_blur.mp4,0,0
318,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/cpFWuHXF_0-de27e3acf1_0_resized_blur.mp4,0,0
319,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/GCgD8AkV_0-03adc6500a_0_resized_blur.mp4,0,0
320,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/Fds7C6sp_0-b89ffead95_0_resized_blur.mp4,0,0
321,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/1MVS2QPWbHc_1-e8a14a1dd7_1_resized_blur.mp4,1,1
322,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/jpYrguiW_0-382f09a971_0_resized_blur.mp4,0,0
323,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/g6jdqkcdgqk_1-a1486d618a_1_resized_blur.mp4,1,1
324,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/Wq0BuA8GM84_0-90997c3175_1_resized_blur.mp4,1,1
325,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/TYRFDVD_1104-bf822d39e3_1_resized_blur.mp4,1,1
326,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/FXC43fACfPc_3-625677f731_1_resized_blur.mp4,1,1
327,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/RIXaF_TkLlU_5-30d85171a3_1_resized_blur.mp4,1,1
