,path,label,new_path
15319,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train/0lHQ2f0d_1-6a14dc919d_1_flip_lr_crop.mp4,1,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train_resized/0lHQ2f0d_1-6a14dc919d_1_flip_lr_crop.mp4
15320,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train/0lHQ2f0d_2-affed7912d_1_flip_lr_crop.mp4,1,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train_resized/0lHQ2f0d_2-affed7912d_1_flip_lr_crop.mp4
15321,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train/0lHQ2f0d_3-048385713b_1_flip_lr_crop.mp4,1,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train_resized/0lHQ2f0d_3-048385713b_1_flip_lr_crop.mp4
15322,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train/0NWz-01A2yk_0-2d21d2f38f_1_flip_lr_crop.mp4,1,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train_resized/0NWz-01A2yk_0-2d21d2f38f_1_flip_lr_crop.mp4
15323,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train/0NWz-01A2yk_1-17627f0be3_1_flip_lr_crop.mp4,1,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train_resized/0NWz-01A2yk_1-17627f0be3_1_flip_lr_crop.mp4
15324,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train/0TFi8D8IBg4_1-9a2fd9fcd5_1_flip_lr_crop.mp4,1,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train_resized/0TFi8D8IBg4_1-9a2fd9fcd5_1_flip_lr_crop.mp4
15325,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train/0vasozvJYvk_0-768b5cb889_1_flip_lr_crop.mp4,1,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train_resized/0vasozvJYvk_0-768b5cb889_1_flip_lr_crop.mp4
15326,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train/0_DzLlklZa0_3-992190605d_1_flip_lr_crop.mp4,1,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train_resized/0_DzLlklZa0_3-992190605d_1_flip_lr_crop.mp4
15327,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train/0_DzLlklZa0_4-68513949d8_1_flip_lr_crop.mp4,1,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train_resized/0_DzLlklZa0_4-68513949d8_1_flip_lr_crop.mp4
15328,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train/0_DzLlklZa0_5-4f3317f95e_1_flip_lr_crop.mp4,1,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train_resized/0_DzLlklZa0_5-4f3317f95e_1_flip_lr_crop.mp4
15329,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train/0_DzLlklZa0_6-c19d9d3ee2_1_flip_lr_crop.mp4,1,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train_resized/0_DzLlklZa0_6-c19d9d3ee2_1_flip_lr_crop.mp4
15330,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train/1060314ф╕нхгвхдйцЩЯщЖлщЩвцАеши║ходцЪ┤хКЫф║Лф╗╢я╝ИхНЮщЗСх│░я╝Й_17-17843c47d4_1_flip_lr_crop.mp4,1,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train_resized/1060314ф╕нхгвхдйцЩЯщЖлщЩвцАеши║ходцЪ┤хКЫф║Лф╗╢я╝ИхНЮщЗСх│░я╝Й_17-17843c47d4_1_flip_lr_crop.mp4
15331,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train/1dsLuL5Lvbc_0-862d24622a_1_flip_lr_crop.mp4,1,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train_resized/1dsLuL5Lvbc_0-862d24622a_1_flip_lr_crop.mp4
15332,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train/1dsLuL5Lvbc_1-756e288f9a_1_flip_lr_crop.mp4,1,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train_resized/1dsLuL5Lvbc_1-756e288f9a_1_flip_lr_crop.mp4
15333,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train/1dsLuL5Lvbc_2-f06449afcb_1_flip_lr_crop.mp4,1,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train_resized/1dsLuL5Lvbc_2-f06449afcb_1_flip_lr_crop.mp4
15334,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train/1dsLuL5Lvbc_3-ee1fb58204_1_flip_lr_crop.mp4,1,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train_resized/1dsLuL5Lvbc_3-ee1fb58204_1_flip_lr_crop.mp4
15335,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train/1DwRGRND_0-f9299defa3_1_flip_lr_crop.mp4,1,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train_resized/1DwRGRND_0-f9299defa3_1_flip_lr_crop.mp4
15336,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train/1DwRGRND_1-a9bc3e1af7_1_flip_lr_crop.mp4,1,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train_resized/1DwRGRND_1-a9bc3e1af7_1_flip_lr_crop.mp4
15337,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train/1O4KGHbRt3M_0-61cd725c9a_1_flip_lr_crop.mp4,1,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train_resized/1O4KGHbRt3M_0-61cd725c9a_1_flip_lr_crop.mp4
15338,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train/1O4KGHbRt3M_1-287456e110_1_flip_lr_crop.mp4,1,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train_resized/1O4KGHbRt3M_1-287456e110_1_flip_lr_crop.mp4
15339,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train/1O4KGHbRt3M_2-72e7185038_1_flip_lr_crop.mp4,1,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train_resized/1O4KGHbRt3M_2-72e7185038_1_flip_lr_crop.mp4
15340,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train/1O4KGHbRt3M_3-34daf3970f_1_flip_lr_crop.mp4,1,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train_resized/1O4KGHbRt3M_3-34daf3970f_1_flip_lr_crop.mp4
15341,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train/1O4KGHbRt3M_4-2303d16c6c_1_flip_lr_crop.mp4,1,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train_resized/1O4KGHbRt3M_4-2303d16c6c_1_flip_lr_crop.mp4
15342,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train/1r0Wz04q_0-64416cebda_1_flip_lr_crop.mp4,1,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train_resized/1r0Wz04q_0-64416cebda_1_flip_lr_crop.mp4
15343,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train/1tU4kxa51vw_1-0ad750c90f_1_flip_lr_crop.mp4,1,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train_resized/1tU4kxa51vw_1-0ad750c90f_1_flip_lr_crop.mp4
15344,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train/1XFiS6Lt_0-fde7bd2a5d_1_flip_lr_crop.mp4,1,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train_resized/1XFiS6Lt_0-fde7bd2a5d_1_flip_lr_crop.mp4
15345,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train/1XFiS6Lt_1-f77a954290_1_flip_lr_crop.mp4,1,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train_resized/1XFiS6Lt_1-f77a954290_1_flip_lr_crop.mp4
15346,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train/20130506 05_58 шЧЭф║║ щ╗СцЮЭ_37-add4be0be9_1_flip_lr_crop.mp4,1,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train_resized/20130506 05_58 шЧЭф║║ щ╗СцЮЭ_37-add4be0be9_1_flip_lr_crop.mp4
15347,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train/24E0xYYUz44_0-774ed41198_1_flip_lr_crop.mp4,1,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train_resized/24E0xYYUz44_0-774ed41198_1_flip_lr_crop.mp4
15348,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train/24E0xYYUz44_1-1982a28f1c_1_flip_lr_crop.mp4,1,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train_resized/24E0xYYUz44_1-1982a28f1c_1_flip_lr_crop.mp4
15349,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train/24E0xYYUz44_2-b3be1d526b_1_flip_lr_crop.mp4,1,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train_resized/24E0xYYUz44_2-b3be1d526b_1_flip_lr_crop.mp4
15350,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train/24E0xYYUz44_3-841ad788ab_1_flip_lr_crop.mp4,1,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train_resized/24E0xYYUz44_3-841ad788ab_1_flip_lr_crop.mp4
15351,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train/24E0xYYUz44_4-788f415fd8_1_flip_lr_crop.mp4,1,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train_resized/24E0xYYUz44_4-788f415fd8_1_flip_lr_crop.mp4
15352,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train/24E0xYYUz44_5-f8f008f5f1_1_flip_lr_crop.mp4,1,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train_resized/24E0xYYUz44_5-f8f008f5f1_1_flip_lr_crop.mp4
15353,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train/24E0xYYUz44_6-ae6e9407c6_1_flip_lr_crop.mp4,1,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train_resized/24E0xYYUz44_6-ae6e9407c6_1_flip_lr_crop.mp4
15354,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train/24E0xYYUz44_7-22ca926039_1_flip_lr_crop.mp4,1,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train_resized/24E0xYYUz44_7-22ca926039_1_flip_lr_crop.mp4
15355,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train/2hQMRq06NJs_0-9d06d1aa80_1_flip_lr_crop.mp4,1,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train_resized/2hQMRq06NJs_0-9d06d1aa80_1_flip_lr_crop.mp4
15356,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train/2sy_eLpH-PI_0-c2238fcb78_1_flip_lr_crop.mp4,1,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train_resized/2sy_eLpH-PI_0-c2238fcb78_1_flip_lr_crop.mp4
15357,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train/2sy_eLpH-PI_1-b580c89da8_1_flip_lr_crop.mp4,1,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train_resized/2sy_eLpH-PI_1-b580c89da8_1_flip_lr_crop.mp4
15358,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train/3CQi0ZCCHvc_0-bffe48f6f4_1_flip_lr_crop.mp4,1,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train_resized/3CQi0ZCCHvc_0-bffe48f6f4_1_flip_lr_crop.mp4
15359,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train/3CQi0ZCCHvc_1-8e69b51f18_1_flip_lr_crop.mp4,1,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train_resized/3CQi0ZCCHvc_1-8e69b51f18_1_flip_lr_crop.mp4
15360,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train/3CQi0ZCCHvc_2-133cb9097a_1_flip_lr_crop.mp4,1,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train_resized/3CQi0ZCCHvc_2-133cb9097a_1_flip_lr_crop.mp4
15361,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train/3kpviz7lAMY_0-9f6119ea3f_1_flip_lr_crop.mp4,1,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train_resized/3kpviz7lAMY_0-9f6119ea3f_1_flip_lr_crop.mp4
15362,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train/3kpviz7lAMY_1-5220be2cd6_1_flip_lr_crop.mp4,1,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train_resized/3kpviz7lAMY_1-5220be2cd6_1_flip_lr_crop.mp4
15363,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train/3kpviz7lAMY_2-c970a7971a_1_flip_lr_crop.mp4,1,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train_resized/3kpviz7lAMY_2-c970a7971a_1_flip_lr_crop.mp4
15364,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train/3kpviz7lAMY_3-d3916e72a5_1_flip_lr_crop.mp4,1,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train_resized/3kpviz7lAMY_3-d3916e72a5_1_flip_lr_crop.mp4
15365,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train/3kpviz7lAMY_4-75d53a9ed0_1_flip_lr_crop.mp4,1,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train_resized/3kpviz7lAMY_4-75d53a9ed0_1_flip_lr_crop.mp4
15366,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train/3OKArbzg1uc_0-5ad6631edb_1_flip_lr_crop.mp4,1,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train_resized/3OKArbzg1uc_0-5ad6631edb_1_flip_lr_crop.mp4
15367,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train/3OKArbzg1uc_1-c2abdc3f4b_1_flip_lr_crop.mp4,1,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train_resized/3OKArbzg1uc_1-c2abdc3f4b_1_flip_lr_crop.mp4
15368,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train/3OKArbzg1uc_2-cc33dc9548_1_flip_lr_crop.mp4,1,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train_resized/3OKArbzg1uc_2-cc33dc9548_1_flip_lr_crop.mp4
15369,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train/3OKArbzg1uc_3-7e475425e8_1_flip_lr_crop.mp4,1,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train_resized/3OKArbzg1uc_3-7e475425e8_1_flip_lr_crop.mp4
15370,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train/3OKArbzg1uc_4-df4dfb42b9_1_flip_lr_crop.mp4,1,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train_resized/3OKArbzg1uc_4-df4dfb42b9_1_flip_lr_crop.mp4
15371,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train/3SS0E4SmTk8_0-b2c6b3f406_1_flip_lr_crop.mp4,1,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train_resized/3SS0E4SmTk8_0-b2c6b3f406_1_flip_lr_crop.mp4
15372,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train/3SS0E4SmTk8_1-3875b41950_1_flip_lr_crop.mp4,1,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train_resized/3SS0E4SmTk8_1-3875b41950_1_flip_lr_crop.mp4
15373,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train/3Vw7MoNBgx4_0-db88ecdadc_1_flip_lr_crop.mp4,1,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train_resized/3Vw7MoNBgx4_0-db88ecdadc_1_flip_lr_crop.mp4
15374,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train/4HH7yMU8y9A_0-076bd18dba_1_flip_lr_crop.mp4,1,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train_resized/4HH7yMU8y9A_0-076bd18dba_1_flip_lr_crop.mp4
15375,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train/4HH7yMU8y9A_1-47e37348ec_1_flip_lr_crop.mp4,1,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train_resized/4HH7yMU8y9A_1-47e37348ec_1_flip_lr_crop.mp4
15376,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train/4RqDG4I4iAk_0-060ed87347_1_flip_lr_crop.mp4,1,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train_resized/4RqDG4I4iAk_0-060ed87347_1_flip_lr_crop.mp4
15377,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train/4RqDG4I4iAk_1-99c91705ff_1_flip_lr_crop.mp4,1,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train_resized/4RqDG4I4iAk_1-99c91705ff_1_flip_lr_crop.mp4
15378,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train/4RqDG4I4iAk_2-e0c7f934f5_1_flip_lr_crop.mp4,1,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train_resized/4RqDG4I4iAk_2-e0c7f934f5_1_flip_lr_crop.mp4
15379,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train/4RqDG4I4iAk_3-a63ab4a23a_1_flip_lr_crop.mp4,1,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train_resized/4RqDG4I4iAk_3-a63ab4a23a_1_flip_lr_crop.mp4
15380,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train/4RqDG4I4iAk_4-3c32ad2cb3_1_flip_lr_crop.mp4,1,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train_resized/4RqDG4I4iAk_4-3c32ad2cb3_1_flip_lr_crop.mp4
15381,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train/4RqDG4I4iAk_5-ac112c594e_1_flip_lr_crop.mp4,1,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train_resized/4RqDG4I4iAk_5-ac112c594e_1_flip_lr_crop.mp4
15382,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train/4RqDG4I4iAk_6-73c50e180b_1_flip_lr_crop.mp4,1,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train_resized/4RqDG4I4iAk_6-73c50e180b_1_flip_lr_crop.mp4
15383,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train/4RqDG4I4iAk_7-85fd990d61_1_flip_lr_crop.mp4,1,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train_resized/4RqDG4I4iAk_7-85fd990d61_1_flip_lr_crop.mp4
15384,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train/4RqDG4I4iAk_8-50a6b8b90b_1_flip_lr_crop.mp4,1,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train_resized/4RqDG4I4iAk_8-50a6b8b90b_1_flip_lr_crop.mp4
15385,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train/4yTlGiDoxBo_0-0eb2f53514_1_flip_lr_crop.mp4,1,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train_resized/4yTlGiDoxBo_0-0eb2f53514_1_flip_lr_crop.mp4
15386,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train/4yTlGiDoxBo_1-e8fc7e9f0d_1_flip_lr_crop.mp4,1,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train_resized/4yTlGiDoxBo_1-e8fc7e9f0d_1_flip_lr_crop.mp4
15387,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train/4yTlGiDoxBo_2-4e8ca44dd2_1_flip_lr_crop.mp4,1,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train_resized/4yTlGiDoxBo_2-4e8ca44dd2_1_flip_lr_crop.mp4
15388,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train/4yTlGiDoxBo_3-88fcb6b229_1_flip_lr_crop.mp4,1,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train_resized/4yTlGiDoxBo_3-88fcb6b229_1_flip_lr_crop.mp4
15389,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train/4yTlGiDoxBo_4-24d68618e1_1_flip_lr_crop.mp4,1,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train_resized/4yTlGiDoxBo_4-24d68618e1_1_flip_lr_crop.mp4
15390,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train/4yTlGiDoxBo_5-e4a99df682_1_flip_lr_crop.mp4,1,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train_resized/4yTlGiDoxBo_5-e4a99df682_1_flip_lr_crop.mp4
15391,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train/4yzwSsis_0-9f9ae936c0_1_flip_lr_crop.mp4,1,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train_resized/4yzwSsis_0-9f9ae936c0_1_flip_lr_crop.mp4
15392,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train/5QqDgtwEQsI_0-5a0eab0669_1_flip_lr_crop.mp4,1,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train_resized/5QqDgtwEQsI_0-5a0eab0669_1_flip_lr_crop.mp4
15393,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train/6Dej3-k3MRE_0-c9213be3e2_1_flip_lr_crop.mp4,1,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train_resized/6Dej3-k3MRE_0-c9213be3e2_1_flip_lr_crop.mp4
15394,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train/6Dej3-k3MRE_1-e01f18487d_1_flip_lr_crop.mp4,1,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train_resized/6Dej3-k3MRE_1-e01f18487d_1_flip_lr_crop.mp4
15395,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train/6Dej3-k3MRE_2-b5a20d7879_1_flip_lr_crop.mp4,1,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train_resized/6Dej3-k3MRE_2-b5a20d7879_1_flip_lr_crop.mp4
15396,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train/6Dej3-k3MRE_3-81b60a4289_1_flip_lr_crop.mp4,1,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train_resized/6Dej3-k3MRE_3-81b60a4289_1_flip_lr_crop.mp4
15397,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train/6Dej3-k3MRE_4-a7ce3c6822_1_flip_lr_crop.mp4,1,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train_resized/6Dej3-k3MRE_4-a7ce3c6822_1_flip_lr_crop.mp4
15398,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train/6Dej3-k3MRE_5-1917aba72f_1_flip_lr_crop.mp4,1,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train_resized/6Dej3-k3MRE_5-1917aba72f_1_flip_lr_crop.mp4
15399,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train/6mrIIcAQ2fI_0-dfe7e54194_1_flip_lr_crop.mp4,1,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train_resized/6mrIIcAQ2fI_0-dfe7e54194_1_flip_lr_crop.mp4
15400,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train/6mrIIcAQ2fI_2-c6c0d321ee_1_flip_lr_crop.mp4,1,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train_resized/6mrIIcAQ2fI_2-c6c0d321ee_1_flip_lr_crop.mp4
15401,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train/6mrIIcAQ2fI_3-17c5aa9357_1_flip_lr_crop.mp4,1,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train_resized/6mrIIcAQ2fI_3-17c5aa9357_1_flip_lr_crop.mp4
15402,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train/6TDF_12-60c1d707fe_1_flip_lr_crop.mp4,1,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train_resized/6TDF_12-60c1d707fe_1_flip_lr_crop.mp4
15403,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train/6TDF_13-b3f2115643_1_flip_lr_crop.mp4,1,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train_resized/6TDF_13-b3f2115643_1_flip_lr_crop.mp4
15404,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train/6TDF_14-c9dd1fe9c0_1_flip_lr_crop.mp4,1,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train_resized/6TDF_14-c9dd1fe9c0_1_flip_lr_crop.mp4
